ID,Address,SFT,Beds,Baths,Price
0,"3346 Crest Ridge Dr Dallas, TX 75228","1,817 sqft",4bd,3ba,"$399,900"
1,"6937 Greentree Ln Dallas, TX 75214","1,434 sqft (on 0.27 acres)",3bd,2ba,"$649,900"
2,"3423 Gladiolus Ln Dallas, TX 75233","2,461 sqft",4bd,2ba,"$440,000"
3,"4217 Lively Ln Dallas, TX 75220","4,901 sqft (on 0.57 acres)",3bd,5ba,"$2,195,000"
4,"7525 Holly Hill Dr #25 Dallas, TX 75231",790 sqft,1bd,1ba,"$169,000"
5,"4934 Mexicana Rd Dallas, TX 75212",NA,NA,NA,"$135,000"
6,"3336 Pinebrook Dr Dallas, TX 75241","1,165 sqft",3bd,2ba,"$230,000"
7,"2110 Volga Ave Dallas, TX 75216","1,236 sqft",3bd,2ba,"$239,500"
8,"6810 Petty Ln Dallas, TX 75217","2,780 sqft",4bd,3ba,"$369,999"
9,"6911 Oriole Dr Dallas, TX 75209","4,376 sqft",5bd,5ba,"$1,995,000"
10,"7809 Meadow Rd #207 Dallas, TX 75230",731 sqft,1bd,1ba,"$199,900"
11,"9911 Grove Oaks Blvd Dallas, TX 75217","1,394 sqft",4bd,2ba,"$256,885"
12,"7611 Linwood Ave Dallas, TX 75209","1,218 sqft (on 0.25 acres)",3bd,2ba,"$559,900"
13,"9622 Timberleaf Dr Dallas, TX 75243","2,768 sqft",4bd,3ba,"$553,323"
14,"3917 Copeland Ave Dallas, TX 75210","1,008 sqft",3bd,2ba,"$269,000"
15,"2511 Wentworth St Dallas, TX 75211","1,258 sqft",3bd,1ba,"$274,900"
16,"3030 51st St Dallas, TX 75216","1,030 sqft",3bd,2ba,"$242,000"
17,"1011 S Waverly Dr Dallas, TX 75208",NA,NA,NA,"$275,000"
18,"6211 W Northwest Hwy #2907 Dallas, TX 75225","1,115 sqft",2bd,2ba,"$1,040,000"
19,"5300 Keller Springs Rd #1044 Dallas, TX 75248","1,189 sqft",2bd,2ba,"$240,000"
20,"1535 Owega Ave Dallas, TX 75216","1,705 sqft",4bd,2ba,"$345,500"
21,"9616 Ravensway Dr Dallas, TX 75238","2,378 sqft",4bd,3ba,"$595,000"
22,"11914 Garden Terrace Dr Dallas, TX 75243","2,558 sqft",3bd,4ba,"$529,900"
23,"2833 Macon St Dallas, TX 75215",NA,NA,NA,"$39,000"
24,"2781 Prosperity Ave Dallas, TX 75216",NA,NA,NA,"$79,000"
25,"2627 Lagow St Dallas, TX 75210","2,947 sqft (on 0.34 acres)",4bd,4ba,"$459,000"
26,"6211 W Northwest Hwy #G112 Dallas, TX 75225",737 sqft,1bd,1ba,"$220,000"
27,"236 Creek Cove Dr Dallas, TX 75217",NA,NA,NA,"$55,000"
28,"2065 Echo Lake Dr Dallas, TX 75253",NA,NA,NA,"$90,000"
29,"234 Creek Cove Dr Dallas, TX 75217",NA,NA,NA,"$55,000"
30,"232 Creek Cove Dr Dallas, TX 75217",NA,NA,NA,"$55,000"
31,"1718 Homewood Pl Dallas, TX 75224","1,575 sqft (on 0.42 acres)",2bd,2ba,"$499,900"
32,"1201 & 1203 E Woodin Blvd Dallas, TX 75216","1,494 sqft",3bd,2ba,"$265,000"
33,"1431 Autumn Leaves Trl Dallas, TX 75241","1,649 sqft",3bd,2ba,"$243,000"
34,"4659 Christopher Pl Dallas, TX 75204","4,647 sqft",3bd,4ba,"$1,875,000"
35,"2315 Starks Ave Dallas, TX 75215",NA,NA,NA,"$50,000"
36,"University Place Dallas, TX 75252","2,053 sqft",3bd,3ba,"$658,499+"
37,"4114 Jamaica St Dallas, TX 75210",NA,NA,NA,"$150,000"
38,"1126 E 10th St Dallas, TX 75203","1,274 sqft",4bd,2ba,"$460,000"
39,"3620 Princeton Ave Highland Park, TX 75205","8,789 sqft (on 0.28 acres)",4bd,8ba,"$10,485,000"
0,"3321 Oak Grove Ave #114 Dallas, TX 75204",821 sqft,1bd,1ba,"$325,000"
1,"6023 Windbreak Trl Dallas, TX 75252","3,160 sqft",4bd,3ba,"$620,000"
2,"8646 Wingate Dr Dallas, TX 75209","2,032 sqft (on 0.43 acres)",2bd,3ba,"$1,475,000"
3,"3902 S Fitzhugh Ave Dallas, TX 75210",NA,NA,NA,"$100,000"
4,"Bleu Ciel Living Dallas, TX 75201","2,231 sqft",3bd,4ba,"$1,728,000+"
5,"University Place Dallas, TX 75252","3,012 sqft",4bd,4ba,"$812,499+"
6,"2526 Jeffries St Dallas, TX 75215",NA,NA,NA,"$100,000"
7,"5335 Bent Tree Forest Dr #299 Dallas, TX 75248",687 sqft,1bd,1ba,"$165,000"
8,"1427 Glen Ave Dallas, TX 75216","1,179 sqft",3bd,1ba,"$205,000"
9,"1800 S Ervay St Dallas, TX 75215",NA,NA,NA,"$875,000"
10,"5722 Winton St Dallas, TX 75206","1,622 sqft",3bd,2ba,"$645,000"
11,"5522 Druid Ln Dallas, TX 75209","1,376 sqft",2bd,1ba,"$798,500"
12,"Wellington Farms Dallas Dallas, TX 75253","2,079 sqft",4bd,2ba,"$338,490+"
13,"11756 Coral Hills Pl Dallas, TX 75229","1,488 sqft",3bd,2ba,"$436,000"
14,"8814 Daytonia Ave Dallas, TX 75218","3,654 sqft",4bd,5ba,"$1,395,000"
15,"1334 E Stark Rd Dallas, TX 75253",NA,NA,NA,"$1,800,000"
16,"4319 Bowser Ave #207 Dallas, TX 75219","1,060 sqft",1bd,2ba,"$315,000"
17,"6212 Symphony Ln Dallas, TX 75227","2,105 sqft",4bd,3ba,"$335,000"
18,"19 Turtle Creek Bnd Dallas, TX 75204","3,053 sqft",3bd,3ba,"$1,275,000"
19,"4219 Cinnabar Dr Dallas, TX 75227","1,800 sqft",3bd,2ba,"$375,000"
20,"5237 Royal Ln Dallas, TX 75229","4,965 sqft (on 0.97 acres)",4bd,5ba,"$2,100,000"
21,"3915 Atlanta St Dallas, TX 75215",888 sqft,2bd,1ba,"$135,000"
22,"1002 Mobile St #1 Dallas, TX 75208","2,531 sqft",3bd,4ba,"$799,900"
23,"6655 Town Bluff Dr Dallas, TX 75248","1,808 sqft",3bd,2ba,"$500,000"
24,"8720 Hanford Dr Dallas, TX 75243","1,900 sqft",3bd,2ba,"$480,000"
25,"6803 E Grand Ave Dallas, TX 75223","1,093 sqft",2bd,1ba,"$425,000"
26,"3525 Hacienda Dr Dallas, TX 75233","1,900 sqft",5bd,2ba,"$340,000"
27,"5909 Luther Ln #1100 Dallas, TX 75225","1,360 sqft",2bd,2ba,"$469,000"
28,"8533 Blossom Ln Dallas, TX 75227","1,460 sqft",3bd,2ba,"$262,000"
29,"1717 Annex Ave #604 Dallas, TX 75204","2,154 sqft (on 1.83 acres)",2bd,4ba,"$575,000"
30,"2525 N Pearl St #1102B Dallas, TX 75201","4,257 sqft",3bd,4ba,"$4,599,000"
31,"1003 Elsbeth St Dallas, TX 75208",NA,NA,NA,"$311,000"
32,"3318 Princeton Ave Highland Park, TX 75205","5,584 sqft",4bd,6ba,"$3,999,000"
33,"4411 Gilbert Ave #4 Dallas, TX 75219","1,730 sqft (on 0.46 acres)",2bd,3ba,"$495,000"
34,"5910 E Mockingbird Ln Dallas, TX 75206","1,987 sqft",3bd,4ba,"$625,000"
35,"Abode @ White Rock Dallas, TX 75228","3,154 sqft",4bd,4ba,"$909,000+"
36,"2822 Dawson St Dallas, TX 75226",NA,NA,NA,"$108,900"
37,"2757 W Clarendon Dr Dallas, TX 75211","1,056 sqft",2bd,2ba,"$300,000"
38,"1307 Cedar Oaks Blvd Dallas, TX 75216","2,008 sqft",3bd,2ba,"$429,900"
39,"1356 Kingsley Dr Dallas, TX 75216","1,607 sqft",3bd,2ba,"$255,000"
0,"3520 Bertrand Ave Dallas, TX 75210",NA,NA,NA,"$60,000"
1,"Wellington Farms Dallas Dallas, TX 75253","1,836 sqft",4bd,2ba,"$326,490+"
2,"1747 Leonard St #803 Dallas, TX 75201","2,918 sqft",3bd,4ba,"$3,570,000"
3,"4511 Solar Ln Dallas, TX 75216",NA,NA,NA,"$59,000"
4,"5519 Reiger Ave Dallas, TX 75214","3,420 sqft",5bd,4ba,"$799,999"
5,"7125 Fair Oaks Ave #2 Dallas, TX 75231",766 sqft,1bd,1ba,"$90,000"
6,"1511 N Garrett Ave Dallas, TX 75206","2,300 sqft",4bd,2ba,"$575,000"
7,"2507 Lawrence St Dallas, TX 75215","1,836 sqft",4bd,3ba,"$399,000"
8,"8209 Elam Rd Dallas, TX 75217","2,187 sqft",3bd,2ba,"$260,000"
9,"6807 Stefani Dr Dallas, TX 75225","5,956 sqft (on 0.41 acres)",5bd,7ba,"$3,299,000"
10,"4804 Manett St Dallas, TX 75204","3,225 sqft",3bd,4ba,"$1,095,000"
11,"10770 Lennox Ln Dallas, TX 75229","11,917 sqft (on 1 acre)",5bd,7ba,"$6,000,000"
12,"4621 Dove Creek Way Dallas, TX 75232","1,476 sqft",3bd,2ba,"$250,000"
13,"13745 Spring Grove Ave Dallas, TX 75240","2,841 sqft",3bd,3ba,"$569,000"
14,"5023 Garland Ave Dallas, TX 75223","1,260 sqft",2bd,1ba,"$220,000"
15,"1210 Murdock Rd Dallas, TX 75217","1,122 sqft (on 0.32 acres)",4bd,3ba,"$229,000"
16,"Wellington Farms Dallas Dallas, TX 75253","2,569 sqft",3bd,2ba,"$361,490+"
17,"11743 El Hara Cir Dallas, TX 75230","4,447 sqft (on 0.50 acres)",3bd,4ba,"$1,585,000"
18,"2950 McKinney Ave Dallas, TX 75204","1,027 sqft",1bd,2ba,"$360,000"
19,"18732 Voss Rd Dallas, TX 75287","1,789 sqft",3bd,3ba,"$409,900"
20,"5200 Keller Springs Rd #131 Dallas, TX 75248","1,766 sqft",1bd,2ba,"$325,000"
21,"11205 Northland Cir Dallas, TX 75230","2,230 sqft (on 0.49 acres)",5bd,3ba,"$950,000"
22,"3111 Welborn St #1306 Dallas, TX 75219","2,105 sqft",2bd,3ba,"$620,000"
23,"University Place Dallas, TX 75252","3,307 sqft",4bd,4ba,"$797,499+"
24,"4814 Swiss Ave Dallas, TX 75204","3,420 sqft",5bd,3ba,"$749,900"
25,"3917 Davila Dr Dallas, TX 75220","4,115 sqft",4bd,4ba,"$1,625,425"
26,"2722 Knight St #110D Dallas, TX 75219","2,010 sqft",2bd,3ba,"$389,000"
27,"10127 Hedgeway Dr Dallas, TX 75229","2,330 sqft (on 0.39 acres)",4bd,2ba,"$719,000"
28,"8619 Edgemere Rd #6 Dallas, TX 75225","1,395 sqft",2bd,2ba,"$290,000"
29,"3516 Parkridge Dr #109 Dallas, TX 75234","1,122 sqft",2bd,2ba,"$200,000"
30,"Bleu Ciel Living Dallas, TX 75201","1,527 sqft",2bd,3ba,"$1,105,000+"
31,"531 Crete St Dallas, TX 75203","2,557 sqft",4bd,3ba,"$575,000"
32,"5550 Spring Valley Rd #D16 Dallas, TX 75254",663 sqft,1bd,1ba,"$146,000"
33,"6834 Clark Vista Dr Dallas, TX 75236","1,446 sqft",3bd,2ba,"$299,900"
34,"6142 Veranda Way Dallas, TX 75241","1,996 sqft",3bd,2ba,"$299,900"
35,"3019 Flask Dr Dallas, TX 75241","1,639 sqft",3bd,2ba,"$265,000"
36,"1917 Lamont Ave Dallas, TX 75216","1,145 sqft",2bd,2ba,"$263,599"
37,"910 S Cesar Chavez Blvd Dallas, TX 75201","2,463 sqft",2bd,3ba,"$630,000"
38,"10335 Waterbury Dr Dallas, TX 75217",906 sqft,2bd,1ba,"$185,000"
39,"3721 Weeburn Dr Dallas, TX 75229","2,093 sqft",3bd,3ba,"$479,996"
0,"12331 Creekspan Dr Dallas, TX 75243","3,353 sqft",4bd,4ba,"$599,999"
1,"8006 Acoma Ln Dallas, TX 75252","2,663 sqft",4bd,4ba,"$775,000"
2,"5628 Lindenshire Ln Dallas, TX 75230","6,336 sqft (on 0.38 acres)",5bd,7ba,"$2,550,000"
3,"15 Lakeside Park Dallas, TX 75225","4,289 sqft",3bd,5ba,"$1,775,000"
4,"9524 Crestedge Dr Dallas, TX 75238","2,440 sqft",4bd,3ba,"$749,000"
5,"7429 Villanova St Dallas, TX 75225",NA,NA,NA,"$1,200,000"
6,"8065 Meadow Rd #211 Dallas, TX 75231","1,433 sqft",2bd,3ba,"$234,000"
7,"7013 Allview Ln Dallas, TX 75227","1,935 sqft",3bd,2ba,"$360,000"
8,"11046 McCree Rd Dallas, TX 75238","1,895 sqft",3bd,2ba,"$396,000"
9,"4700 Dorset Rd Dallas, TX 75229","13,104 sqft (on 1.19 acres)",6bd,9ba,"$10,000,000"
10,"9337 Chimney Sweep Ln Dallas, TX 75243","1,742 sqft",3bd,2ba,"$289,000"
11,"10245 Carry Back Cir Dallas, TX 75229","2,005 sqft",4bd,3ba,"$600,000"
12,"9143 Devonshire Dr Dallas, TX 75209","2,256 sqft (on 0.70 acres)",Studio,NA,"$1,350,000"
13,"4020 Sleepy Ln Dallas, TX 75229","2,258 sqft (on 0.43 acres)",3bd,2ba,"$750,000"
14,"2307 Licorice Pl Dallas, TX 75217","1,348 sqft",3bd,2ba,"$286,000"
15,"1703 S Farola Dr Dallas, TX 75228",804 sqft,2bd,1ba,"$195,000"
16,"712 W 8th St Dallas, TX 75208","1,260 sqft",2bd,1ba,"$428,400"
17,"12484 Abrams Rd #1629 Dallas, TX 75243",998 sqft,2bd,2ba,"$157,000"
18,"1434 Tranquilla Dr Dallas, TX 75218","2,394 sqft (on 0.40 acres)",3bd,4ba,"$899,000"
19,"7014 San Mateo Blvd Dallas, TX 75223","2,199 sqft",3bd,3ba,"$799,000"
20,"3218 S Marsalis Ave Dallas, TX 75216",819 sqft,2bd,1ba,"$180,000"
21,"3654 Timberview Rd Dallas, TX 75229",NA,NA,NA,"$675,000"
22,"Abode @ White Rock Dallas, TX 75228","3,130 sqft",4bd,4ba,"$889,000+"
23,"6720 Willow Ln Dallas, TX 75230","2,612 sqft (on 0.38 acres)",3bd,4ba,"$820,000"
24,"4231 Rawlins St #20 Dallas, TX 75219","2,029 sqft",2bd,3ba,"$450,000"
25,"1818 N Fitzhugh Ave #5 Dallas, TX 75204",642 sqft,1bd,1ba,"$180,000"
26,"2250 Peavy Cir Dallas, TX 75228","1,599 sqft",3bd,2ba,"$435,500"
27,"2729 Kool Ave Dallas, TX 75241","1,080 sqft",3bd,2ba,"$160,000"
28,"13808 Far Hills Ln Dallas, TX 75240","2,334 sqft (on 0.26 acres)",3bd,3ba,"$595,000"
29,"355 Avenue E Dallas, TX 75203",NA,NA,NA,"$90,000"
30,"2220 Canton St #403 Dallas, TX 75201","1,503 sqft",1bd,2ba,"$450,000"
31,"4515 Cowan Ave Dallas, TX 75209","4,109 sqft",4bd,4ba,"$1,195,000"
32,"11345 W Ricks Cir Dallas, TX 75230","6,325 sqft (on 1.33 acres)",3bd,4ba,"$6,999,999"
33,"9506 Faircrest Dr Dallas, TX 75238","3,628 sqft (on 0.27 acres)",5bd,4ba,"$899,000"
34,"University Place Dallas, TX 75252","3,242 sqft",4bd,4ba,"$842,499+"
35,"University Place Dallas, TX 75252","2,167 sqft",4bd,3ba,"$673,499+"
36,"12123 Shirestone Ln Dallas, TX 75244","3,408 sqft (on 0.33 acres)",4bd,4ba,"$1,799,000"
37,"10307 Ridge Oak St Dallas, TX 75227","1,268 sqft",3bd,2ba,"$215,000"
38,"3723 Bertrand Ave Dallas, TX 75210",NA,NA,NA,"$60,000"
39,"15 Loop 12 Desoto, TX 75115",NA,NA,NA,"$555,000"
0,"1320 Old James Ct Celina, TX 75009",NA,NA,NA,"$365,000"
1,"8085 Meadow Rd #226 Dallas, TX 75231","1,433 sqft",3bd,2ba,"$345,000"
2,"210 W Jerden Ln Dallas, TX 75208","1,820 sqft",3bd,3ba,"$400,000"
3,"4104 Shorecrest Dr Dallas, TX 75209",NA,NA,NA,"$900,000"
4,"2722 Springdale St Dallas, TX 75210","1,642 sqft",4bd,2ba,"$260,000"
5,"4427 Shadow Glen Dr Dallas, TX 75287","2,992 sqft",4bd,4ba,"$705,000"
6,"Merion at Midtown Park Dallas, TX 75231","2,164 sqft",3bd,3ba,"$654,900+"
7,"4611 Travis St #1400 Dallas, TX 75205","2,523 sqft",2bd,3ba,"$1,500,000"
8,"7113 Highland Heather Ln Dallas, TX 75248","2,570 sqft",3bd,3ba,"$675,000"
9,"8821 Forest Cliff Dr Dallas, TX 75228","2,121 sqft",4bd,2ba,"$534,900"
10,"6050 Melody Ln #346 Dallas, TX 75231",885 sqft,2bd,2ba,"$125,000"
11,"3635 Norcross Ln Dallas, TX 75229","4,661 sqft",5bd,5ba,"$1,800,000"
12,"6049 Glendora Ave Dallas, TX 75230","5,625 sqft (on 0.34 acres)",4bd,6ba,"$2,395,000"
13,"Wellington Farms Dallas Dallas, TX 75253","1,614 sqft",3bd,2ba,"$322,490+"
14,"2848 Woodside St #7A Dallas, TX 75204","2,342 sqft",2bd,3ba,"$676,000"
15,"10005 Chippendale Dr Dallas, TX 75238","1,928 sqft",4bd,2ba,"$480,000"
16,"4206 Somerville Ave Dallas, TX 75206",NA,NA,NA,"$375,000"
17,"4550 Crooked Ln Dallas, TX 75229",NA,NA,NA,"$1,300,000"
18,"4526 Fairway St Highland Park, TX 75219","3,612 sqft",4bd,4ba,"$1,800,000"
19,"2134 W Amherst Ave Dallas, TX 75235","1,014 sqft",2bd,1ba,"$300,000"
20,"3356 Blackburn St Dallas, TX 75204","5,050 sqft",4bd,5ba,"$2,495,000"
21,"14111 Kelann Ct Dallas, TX 75253","2,748 sqft (on 0.25 acres)",5bd,2ba,"$420,000"
22,"11509 Desdemona Dr Dallas, TX 75228","1,176 sqft",3bd,1ba,"$229,900"
23,"9628 Shoreview Rd Dallas, TX 75238","2,321 sqft",3bd,3ba,"$775,000"
24,"5325 Alton Ave Dallas, TX 75214","1,358 sqft",3bd,2ba,"$399,999"
25,"2506 Materhorn Dr Dallas, TX 75228","1,866 sqft",3bd,2ba,"$395,000"
26,"147 Classen Dr Dallas, TX 75218","3,398 sqft (on 0.31 acres)",4bd,3ba,"$899,900"
27,"3904 Valley Ridge Rd Dallas, TX 75220","4,198 sqft",5bd,6ba,"$1,720,000"
28,"3620 Vinecrest Dr Dallas, TX 75229","1,966 sqft",3bd,2ba,"$550,000"
29,"3910 Polly St Dallas, TX 75210","4,340 sqft",16bd,1ba,"$850,000"
30,"4636 Stanford Ave Dallas, TX 75209","4,675 sqft",4bd,6ba,"$1,995,000"
31,"17214 Club Hill Dr Dallas, TX 75248","8,989 sqft",5bd,7ba,"$6,500,000"
32,"211 La Estrella Plz Dallas, TX 75203","1,342 sqft",2bd,3ba,"$350,000"
33,"5964 Evening Star Pl Dallas, TX 75235","1,877 sqft",3bd,4ba,"$535,000"
34,"3130 N Harwood St #701 Dallas, TX 75201","2,231 sqft",3bd,4ba,"$1,913,000"
35,"13616 Flagstone Ln Dallas, TX 75240","1,259 sqft",2bd,2ba,"$289,000"
36,"5136 Westgrove Dr #5136 Dallas, TX 75248","1,918 sqft",2bd,3ba,"$425,000"
37,"1528 Oak Knoll St Dallas, TX 75208","3,304 sqft",4bd,4ba,"$1,549,000"
38,"321 Classen Dr Dallas, TX 75218","1,848 sqft (on 0.31 acres)",3bd,2ba,"$700,000"
39,"2919 State St Dallas, TX 75204","2,265 sqft",3bd,4ba,"$745,000"
0,"2702 Douglas Ave #149 Dallas, TX 75219",713 sqft,1bd,1ba,"$170,000"
1,"8335 Freeport Dr Dallas, TX 75228","1,812 sqft",3bd,2ba,"$430,000"
2,"2964 Saint Albert Dr Dallas, TX 75233","2,441 sqft",4bd,3ba,"$345,000"
3,"3911 Cortez Dr Dallas, TX 75220","1,408 sqft",3bd,2ba,"$548,900"
4,"4501 Belfort Ave Highland Park, TX 75205","6,390 sqft",5bd,8ba,"$3,950,000"
5,"6807 Lacy Blvd Dallas, TX 75227","1,369 sqft (on 0.70 acres)",3bd,2ba,"$325,000"
6,"4227 Rawlins St #4 Dallas, TX 75219","2,675 sqft",3bd,3ba,"$745,000"
7,"2422 Centerville Rd Dallas, TX 75228","1,812 sqft",4bd,2ba,"$350,000"
8,"381 E Greenbriar Ln #902 Dallas, TX 75203","2,417 sqft",3bd,4ba,"$684,900"
9,"2958 Talisman Dr Dallas, TX 75229","1,410 sqft",3bd,2ba,"$345,000"
10,"381 E Greenbriar Ln #903 Dallas, TX 75203","2,372 sqft",3bd,4ba,"$669,900"
11,"7832 Royal Ln #208 Dallas, TX 75230","1,167 sqft",2bd,2ba,"$178,000"
12,"1654 Hansboro Ave Dallas, TX 75224","1,900 sqft",3bd,2ba,"$319,900"
13,"12484 Abrams Rd #1724 Dallas, TX 75243","1,006 sqft",2bd,2ba,"$170,000"
14,"7202 Claybrook Dr Dallas, TX 75231","2,403 sqft (on 0.25 acres)",4bd,3ba,"$599,999"
