ID,Address,SFT,Beds,Baths,Price
15,"3807 Vilbig Rd Dallas, TX 75212","1,855 sqft",3bd,3ba,"$499,000"
16,"Abode @ White Rock Dallas, TX 75228","3,182 sqft",4bd,4ba,"$909,000+"
17,"3613 Wendelkin St Dallas, TX 75215","2,328 sqft",3bd,2ba,"$489,000"
18,"3920 Avant St Dallas, TX 75215","1,600 sqft",3bd,2ba,"$389,000"
19,"3648 Kimball Ridge Pl Dallas, TX 75233","1,728 sqft (on 0.30 acres)",3bd,2ba,"$349,900"
20,"4004 Vanette Ln Dallas, TX 75216","1,972 sqft",4bd,2ba,"$289,500"
21,"837 Nomas St Dallas, TX 75212",NA,NA,NA,"$2,250,000"
22,"263 W Main St Dallas, TX 75208",NA,NA,NA,"$290,000"
23,"11577 Cromwell Cir Dallas, TX 75229","2,616 sqft (on 0.29 acres)",4bd,2ba,"$595,000"
24,"6628 Vanderbilt Ave Dallas, TX 75214","4,055 sqft",4bd,4ba,"$1,511,181"
25,"103 N Edgefield Ave Dallas, TX 75208","2,499 sqft",3bd,2ba,"$960,000"
26,"2410 Starks Ave Dallas, TX 75215","1,710 sqft",4bd,2ba,"$309,900"
27,"132 Creek Cove Dr Dallas, TX 75217","1,473 sqft",3bd,3ba,"$209,000"
28,"7642 Bryn Mawr Dr Dallas, TX 75225","6,249 sqft",4bd,6ba,"$3,250,000"
29,"7119 E Mockingbird Ln Dallas, TX 75214","2,174 sqft",3bd,3ba,"$695,000"
30,"3310 Bellingham Ct Dallas, TX 75228","1,960 sqft",3bd,2ba,"$489,900"
31,"1422 Owega Ave Dallas, TX 75216","1,638 sqft",4bd,2ba,"$335,000"
32,"2417 Crossman Ave Dallas, TX 75212","2,550 sqft",4bd,5ba,"$720,000"
33,"3308 Alaska Ave Dallas, TX 75216",954 sqft,2bd,1ba,"$269,900"
34,"Emory Park Dallas, TX 75212","1,789 sqft",3bd,4ba,"$529,000+"
35,"Wellington Farms Dallas Dallas, TX 75253","1,583 sqft",4bd,2ba,"$321,490+"
36,"2300 Wolf St #4CD Dallas, TX 75201","4,597 sqft",3bd,4ba,"$4,895,000"
37,"17316 Club Hill Ln Dallas, TX 75248","5,749 sqft",4bd,6ba,"$1,595,000"
38,"3303 Blackburn St #204 Dallas, TX 75204","1,964 sqft",2bd,3ba,"$600,000"
39,"6838 Prestonshire Ln Dallas, TX 75225","5,488 sqft (on 0.54 acres)",4bd,5ba,"$2,400,000"
0,"8349 Kingsfield Rd Dallas, TX 75217","1,000 sqft (on 0.25 acres)",3bd,1ba,"$215,000"
1,"1135 Betterton Cir Dallas, TX 75203",NA,NA,NA,"$175,000"
2,"Enclave at Vanguard Way - Darling Dallas, TX 75243","3,423 sqft",4bd,4ba,"$1,339,659+"
3,"5439 Ridgedale Ave Dallas, TX 75206","3,598 sqft",4bd,4ba,"$1,399,000"
4,"3100 Botham Jean Blvd Dallas, TX 75215","6,971 sqft (on 0.54 acres)",43bd,1ba,"$2,100,000"
5,"3020 South Blvd #6 Dallas, TX 75215","4,890 sqft",Studio,1ba,"$635,000"
6,"512 Ravenwood Dr Dallas, TX 75217","1,875 sqft",Studio,2ba,"$360,000"
7,"6335 W Northwest Hwy #414 Dallas, TX 75225","1,975 sqft",2bd,2ba,"$297,000"
8,"7151 Gaston Ave #701 Dallas, TX 75214","1,040 sqft",2bd,3ba,"$339,000"
9,"3706 Fairfax Ave Dallas, TX 75209","3,036 sqft",3bd,4ba,"$849,900"
10,"2408 Victory Park Ln #735 Dallas, TX 75219","1,442 sqft",2bd,2ba,"$895,000"
11,"1214 Ridgewood Dr Dallas, TX 75217","1,600 sqft",3bd,2ba,"$260,000"
12,"Bleu Ciel Living Dallas, TX 75201","1,903 sqft",3bd,3ba,"$1,554,000+"
13,"Tenison Village Dallas, TX 75228",NA,Studio,NA,
14,"212 River Rock Dr Dallas, TX 75217","1,553 sqft",3bd,2ba,"$265,000"
15,"Enclave at Vanguard Way - Darling Dallas, TX 75243","4,448 sqft",5bd,3ba,"$1,725,613+"
16,"9442 Biscayne Blvd Dallas, TX 75218","1,705 sqft (on 0.31 acres)",3bd,1ba,"$749,000"
17,"2502 Live Oak St #106 Dallas, TX 75204",681 sqft,1bd,1ba,"$250,000"
18,"4030 Hawthorne Ave Dallas, TX 75219","3,218 sqft",3bd,4ba,"$1,450,000"
19,"Bleu Ciel Living Dallas, TX 75201","1,527 sqft",2bd,3ba,"$1,128,000+"
20,"University Place Dallas, TX 75252","3,726 sqft",4bd,4ba,"$882,499+"
21,"Wellington Farms Dallas Dallas, TX 75253","1,532 sqft",3bd,2ba,"$320,490+"
22,"University Place Dallas, TX 75252","2,737 sqft",3bd,3ba,"$737,499+"
23,"4512 Dove Creek Way Dallas, TX 75232","1,354 sqft (on 0.34 acres)",2bd,2ba,"$350,000"
24,"7225 Scyene Rd Dallas, TX 75227",NA,NA,NA,"$89,000"
25,"Wellington Farms Dallas Dallas, TX 75253","1,791 sqft",4bd,2ba,"$323,490+"
26,"15820 Meadow Vista Dr Dallas, TX 75248","2,452 sqft",4bd,3ba,"$699,000"
27,"175 S Prairie Ave Dallas, TX 75226","2,140 sqft",3bd,3ba,"$569,000"
28,"183 S Prairie Ave Dallas, TX 75226","2,140 sqft",3bd,3ba,"$599,000"
29,"12535 Foothill Dr Dallas, TX 75253","4,500 sqft (on 37.52 acres)",5bd,4ba,"$3,000,000"
30,"5949 Northaven Rd Dallas, TX 75230","2,264 sqft (on 0.42 acres)",3bd,3ba,"$900,000"
31,"10649 Sylvia Dr Dallas, TX 75228","1,538 sqft",3bd,2ba,"$385,000"
32,"2331 Starks Ave Dallas, TX 75215","1,500 sqft",3bd,2ba,"$248,000"
33,"9835 Estate Ln Dallas, TX 75238","2,232 sqft",3bd,2ba,"$500,000"
34,"5835 Vickery Blvd Dallas, TX 75206","3,160 sqft",5bd,4ba,"$1,350,000"
35,"Wellington Farms Dallas Dallas, TX 75253","1,450 sqft",3bd,2ba,"$312,490+"
36,"Emory Park Dallas, TX 75212","1,610 sqft",3bd,4ba,"$519,000+"
37,"University Place Dallas, TX 75252","2,115 sqft",3bd,3ba,"$671,499+"
38,"6459 Fisher Rd Dallas, TX 75214","1,217 sqft",Studio,NA,"$375,000"
39,"6042 Monticello Ave Dallas, TX 75206","2,402 sqft",2bd,3ba,"$800,000"
0,"1522 Toronto St Dallas, TX 75212",788 sqft,1bd,1ba,"$250,000"
1,"1510 Toronto St Dallas, TX 75212",904 sqft,1bd,1ba,"$250,000"
2,"1530 Monte Carlo St Dallas, TX 75224","1,575 sqft",3bd,2ba,"$325,000"
3,"6320 Cinnamon Oaks Dr Dallas, TX 75241","1,073 sqft",3bd,2ba,"$160,000"
4,"3701 Turtle Creek Blvd #5BF Dallas, TX 75219",832 sqft,1bd,1ba,"$235,000"
5,"4527 Bluffview Blvd Dallas, TX 75209","4,573 sqft (on 0.47 acres)",3bd,5ba,"$4,950,000"
6,"2827 S Denley Dr Dallas, TX 75216","1,321 sqft (on 0.38 acres)",1bd,2ba,"$278,349"
7,"8410 Timberbrook Ln Dallas, TX 75249","1,852 sqft",4bd,3ba,"$325,000"
8,"Abode @ White Rock Dallas, TX 75228","2,398 sqft",3bd,4ba,"$819,000+"
9,"2967 50th St Dallas, TX 75216","1,248 sqft",3bd,1ba,"$139,000"
10,"2425 E Overton Rd Dallas, TX 75216",992 sqft,3bd,2ba,"$139,000"
11,"1603 Caldwell St Dallas, TX 75223","1,090 sqft",3bd,2ba,"$229,000"
12,"4111 Cole Ave #21 Dallas, TX 75204","1,090 sqft",2bd,2ba,"$345,000"
13,"623 Mount Auburn Ave Dallas, TX 75223","1,110 sqft",3bd,2ba,"$250,000"
14,"Bleu Ciel Living Dallas, TX 75201","2,231 sqft",3bd,4ba,"$1,913,000+"
15,"4321 Frank St Dallas, TX 75210",984 sqft,2bd,2ba,"$150,000"
16,"2422 Grafton Ave Dallas, TX 75211","1,124 sqft",2bd,1ba,"$315,000"
17,"6329 Crestmont Dr Dallas, TX 75214","2,371 sqft",4bd,3ba,"$779,500"
18,"5822 Cary Ave Dallas, TX 75227","1,500 sqft (on 0.25 acres)",5bd,2ba,"$269,000"
19,"Emory Park Dallas, TX 75212","1,750 sqft",3bd,4ba,"$529,000+"
20,"2278 Red Chute Dr Dallas, TX 75253","1,840 sqft",4bd,2ba,"$324,999"
21,"1637 Duet Dr Dallas, TX 75241","1,963 sqft",4bd,3ba,"$279,000"
22,"1218 Wilbur St Dallas, TX 75224","1,569 sqft",3bd,2ba,"$350,000"
23,"108 S Edgefield Ave Dallas, TX 75208",NA,NA,NA,"$425,000"
24,"Merion at Midtown Park Dallas, TX 75231","1,885 sqft",3bd,3ba,"$646,900+"
25,"10315 Springhaven Dr Dallas, TX 75217","1,384 sqft",3bd,2ba,"$239,900"
26,"3731 Dildock St Dallas, TX 75215",NA,NA,NA,"$59,000"
27,"106 S Edgefield Ave Dallas, TX 75208",NA,NA,NA,"$425,000"
28,"2555 N Pearl St #503 Dallas, TX 75201","1,750 sqft",2bd,3ba,"$1,495,000"
29,"3714 Dildock St Dallas, TX 75215",NA,NA,NA,"$59,000"
30,"3225 Turtle Creek Blvd #1605 Dallas, TX 75219",712 sqft,1bd,1ba,"$275,000"
31,"3022 Southland St Dallas, TX 75215",NA,NA,NA,"$79,000"
32,"1805 Shelmire Dr Dallas, TX 75224","2,194 sqft (on 0.28 acres)",3bd,3ba,"$600,000"
33,"6418 S Lancaster Rd Dallas, TX 75241",NA,NA,NA,"$65,000"
34,"1905 Yucca Dr Dallas, TX 75217","2,111 sqft (on 0.26 acres)",3bd,3ba,"$259,999"
35,"1407 Tranquilla Dr Dallas, TX 75218","4,150 sqft (on 0.38 acres)",4bd,5ba,"$1,495,000"
36,"1904 Joan Dr Dallas, TX 75217","1,472 sqft (on 0.26 acres)",3bd,2ba,"$175,000"
37,"1021 E 11th St Dallas, TX 75203",NA,NA,NA,"$175,000"
38,"4308 Westway Ave Highland Park, TX 75205","3,791 sqft (on 0.29 acres)",4bd,4ba,"$4,000,000"
39,"8349 Kingsfield Rd Dallas, TX 75217","1,000 sqft (on 0.25 acres)",3bd,1ba,"$215,000"
0,"2107 Annex Ave Dallas, TX 75204","2,380 sqft",3bd,3ba,"$850,000"
1,"4736 Twin Post Rd Dallas, TX 75244","3,228 sqft (on 0.37 acres)",5bd,3ba,"$695,000"
2,"5301 Bourquin St Dallas, TX 75210","1,136 sqft",3bd,2ba,"$199,900"
3,"2371 Fenestra Dr Dallas, TX 75228","2,772 sqft",3bd,2ba,"$538,000"
4,"6723 Bradbury Ln Dallas, TX 75230","2,875 sqft (on 0.37 acres)",4bd,3ba,"$975,000"
5,"6663 Aintree Cir Dallas, TX 75214","1,463 sqft",3bd,2ba,"$475,000"
6,"7150 Baxtershire Dr Dallas, TX 75230","3,591 sqft (on 0.39 acres)",4bd,4ba,"$1,350,000"
7,"5835 Sandhurst Ln #C Dallas, TX 75206","1,166 sqft",2bd,2ba,"$230,000"
8,"1803 N Winnetka Ave Dallas, TX 75208","1,596 sqft",3bd,2ba,"$555,000"
9,"5950 Lindenshire Ln #107 Dallas, TX 75230","1,756 sqft",2bd,3ba,"$435,000"
10,"5411 Live Oak St Dallas, TX 75206","2,664 sqft",4bd,4ba,"$799,000"
11,"3734 Alta Vista Ln Dallas, TX 75229","2,706 sqft (on 0.37 acres)",4bd,3ba,"$750,000"
12,"14151 Montfort Dr #291 Dallas, TX 75254","1,336 sqft",2bd,2ba,"$300,000"
13,"4143 Newton Ave #C Dallas, TX 75219",989 sqft,2bd,2ba,"$399,000"
14,"11340 Mathis Ave Dallas, TX 75229",NA,NA,NA,"$1,000,000"
15,"2324 Rook Dr Dallas, TX 75211","1,516 sqft",2bd,3ba,"$419,500"
16,"5321 Bryan St Dallas, TX 75206","2,720 sqft",4bd,4ba,"$799,000"
17,"1421 S Brighton Ave Dallas, TX 75208","1,173 sqft",3bd,1ba,"$239,900"
18,"5151 Whispering Oaks Dr Dallas, TX 75236","2,293 sqft (on 0.25 acres)",3bd,2ba,"$345,000"
19,"414 W Montana Ave Dallas, TX 75224","3,030 sqft",6bd,3ba,"$500,000"
20,"5423 Tanbark Rd Dallas, TX 75229","4,546 sqft (on 0.50 acres)",5bd,5ba,"$2,099,000"
21,"Enclave at Vanguard Way - Darling Dallas, TX 75243","3,655 sqft",4bd,4ba,"$1,537,203+"
22,"2953 Townsend Dr Dallas, TX 75229","1,364 sqft",3bd,2ba,"$289,900"
23,"2442 Club Manor Dr Dallas, TX 75237","2,499 sqft",4bd,4ba,"$425,000"
24,"10443 Marsh Ln Dallas, TX 75229",NA,NA,NA,"$425,000"
25,"7622 Dentcrest Dr Dallas, TX 75254","3,420 sqft (on 0.29 acres)",6bd,4ba,"$550,000"
26,"2408 Victory Park Ln #933 Dallas, TX 75219","1,934 sqft",2bd,3ba,"$975,000"
27,"2408 Victory Park Ln #1432 Dallas, TX 75219","1,305 sqft",1bd,2ba,"$499,000"
28,"7244 Fernmeadow Dr Dallas, TX 75248","2,928 sqft (on 0.27 acres)",3bd,3ba,"$750,000"
29,"10411 Springhaven Dr Dallas, TX 75217","1,492 sqft",3bd,2ba,"$237,000"
30,"3611 Chicago St Dallas, TX 75212","2,651 sqft",4bd,3ba,"$675,000"
31,"601 N Rosemont Ave Dallas, TX 75208","1,586 sqft",3bd,1ba,"$545,450"
32,"Emory Park Dallas, TX 75212","1,750 sqft",3bd,4ba,"$524,000+"
33,"1842 Nomas St Dallas, TX 75212","3,194 sqft",5bd,4ba,"$1,060,000"
34,"8010 Copper Way Dallas, TX 75252","3,031 sqft",4bd,4ba,"$730,000"
35,"4613 Steel St Dallas, TX 75219","2,119 sqft",3bd,4ba,"$578,000"
36,"8910 Dartway Dr Dallas, TX 75227","1,772 sqft (on 0.27 acres)",3bd,2ba,"$283,000"
37,"1707 Caravan Trl Dallas, TX 75241","1,439 sqft (on 0.25 acres)",3bd,2ba,"$185,000"
38,"9827 Walnut St #N301 Dallas, TX 75243",423 sqft,1bd,1ba,"$69,990"
39,"Merion at Midtown Park Dallas, TX 75231","2,000 sqft",3bd,4ba,"$619,900+"
0,"6951 Freemont St Dallas, TX 75231","1,845 sqft",3bd,3ba,"$550,000"
1,"6933 La Vista Dr Dallas, TX 75214","2,924 sqft",4bd,3ba,"$1,125,000"
2,"7033 Creek Bend Rd Dallas, TX 75252","2,197 sqft (on 0.39 acres)",3bd,2ba,"$549,000"
3,"7111 Spanky Branch Dr Dallas, TX 75248","4,641 sqft (on 0.38 acres)",4bd,6ba,"$1,250,000"
4,"1722 Lewis Ct Dallas, TX 75206","1,466 sqft",2bd,3ba,"$525,000"
5,"3542 Granada Ave Dallas, TX 75230","3,165 sqft",4bd,4ba,"$1,300,000"
6,"1620 Hanging Cliff Dr Dallas, TX 75224","2,148 sqft",4bd,3ba,"$450,000"
7,"4317 Hartford St #207 Dallas, TX 75219",763 sqft,1bd,1ba,"$195,000"
8,"4325 Bowser Ave #102 Dallas, TX 75219","1,092 sqft",2bd,2ba,"$335,000"
9,"8003F Rothington Rd #1-7 Dallas, TX 75227","4,084 sqft (on 0.31 acres)",8bd,2ba,"$585,000"
10,"1649 Sylvan Ave Dallas, TX 75208","2,117 sqft (on 0.30 acres)",2bd,2ba,"$559,000"
11,"2620 N Henderson Ave Dallas, TX 75206","2,572 sqft",3bd,3ba,"$715,000"
12,"310 N Montclair Ave Dallas, TX 75208","1,770 sqft",3bd,2ba,"$540,000"
13,"5116 Briargrove Ln Dallas, TX 75287","4,192 sqft",4bd,5ba,"$1,029,000"
14,"6961 Abbey Ct Dallas, TX 75214","1,469 sqft",3bd,2ba,"$625,000"
15,"4242 Lomo Alto Dr #N33 Highland Park, TX 75219","2,011 sqft",2bd,4ba,"$599,000"
16,"11719 Yeager Dr Dallas, TX 75218","1,053 sqft",3bd,1ba,"$225,000"
17,"3930 Clear Cove Ln Dallas, TX 75244","3,081 sqft (on 0.37 acres)",4bd,4ba,"$947,700"
18,"4873 Bernal Dr Dallas, TX 75212","1,341 sqft",3bd,2ba,"$335,000"
19,"1694 Kings Hwy Dallas, TX 75208","2,003 sqft",3bd,3ba,"$685,000"
20,"3116 Sharpview Ln Dallas, TX 75228","2,048 sqft",3bd,3ba,"$465,000"
21,"Bleu Ciel Living Dallas, TX 75201","1,903 sqft",3bd,3ba,"$1,324,000+"
22,"5024 Jacob Way Dallas, TX 75211","1,480 sqft",4bd,2ba,"$310,000"
23,"3224 Tuskegee St Dallas, TX 75215","1,514 sqft",3bd,3ba,"$269,900"
24,"5735 Bent Creek Trl Dallas, TX 75252","3,910 sqft",5bd,6ba,"$775,000"
25,"4211 Delano Pl #3B Dallas, TX 75204","1,500 sqft",2bd,3ba,"$419,000"
26,"7526 Olusta Dr Dallas, TX 75217","1,843 sqft",4bd,2ba,"$280,000"
27,"4777 Cedar Springs Rd #7F Dallas, TX 75219",942 sqft,2bd,2ba,"$210,000"
28,"2002 Boyd St Dallas, TX 75224","1,872 sqft",4bd,2ba,"$480,000"
29,"559 Kirkwood Dr Dallas, TX 75218","1,321 sqft",3bd,1ba,"$445,000"
30,"6316 Tulip Ln Dallas, TX 75230","5,370 sqft (on 0.32 acres)",5bd,5ba,"$2,750,000"
31,"10562 High Hollows Dr #149 Dallas, TX 75230",851 sqft,2bd,1ba,"$170,000"
32,"4339 Holland Ave #B Dallas, TX 75219","1,630 sqft",2bd,3ba,"$440,000"
33,"5528 Bernal Dr Dallas, TX 75212","1,166 sqft (on 0.47 acres)",2bd,1ba,"$350,000"
34,"6910 Norway Pl Dallas, TX 75230","3,414 sqft (on 0.30 acres)",4bd,5ba,"$1,275,000"
35,"3776 Whitehall Dr Dallas, TX 75229","2,276 sqft (on 0.38 acres)",4bd,3ba,"$749,000"
36,"Tenison Village Dallas, TX 75228",NA,Studio,NA,
37,"3863 Duchess Trl Dallas, TX 75229","2,721 sqft (on 0.30 acres)",4bd,3ba,"$865,000"
38,"5705 Worth St Dallas, TX 75214","1,716 sqft",2bd,2ba,"$399,900"
39,"5018 Les Chateaux Dr #236 Dallas, TX 75235",805 sqft,1bd,1ba,"$150,000"
0,"1013 Valencia St Dallas, TX 75223","2,417 sqft (on 0.43 acres)",4bd,3ba,"$875,000"
1,"6210 Raintree Ct Dallas, TX 75254","6,022 sqft (on 1.07 acres)",5bd,6ba,"$3,249,000"
2,"4859 Cedar Springs Rd #149 Dallas, TX 75219",665 sqft,1bd,1ba,"$120,000"
3,"706 W Danieldale Rd Dallas, TX 75232","1,843 sqft (on 0.33 acres)",3bd,2ba,"$345,000"
4,"8746 Aldwick Dr Dallas, TX 75238","1,516 sqft",3bd,2ba,"$490,000"
5,"8719 Westfield Dr Dallas, TX 75243","1,473 sqft",3bd,2ba,"$395,000"
6,"6715 Joyce Way Dallas, TX 75225",NA,NA,NA,"$899,990"
7,"7340 Skillman St #802 Dallas, TX 75231",848 sqft,2bd,2ba,"$199,000"
8,"2527 Searcy Dr Dallas, TX 75211","1,932 sqft",5bd,2ba,"$443,000"
9,"9318 Jennie Lee Ln Dallas, TX 75227",NA,NA,NA,"$80,000"
10,"Abode @ White Rock Dallas, TX 75228","3,359 sqft",4bd,4ba,"$949,000+"
11,"7108 Merriman Pkwy Dallas, TX 75231","2,389 sqft",4bd,3ba,"$650,000"
12,"14721 Birchridge Dr Dallas, TX 75254","4,304 sqft (on 0.28 acres)",7bd,4ba,"$650,000"
13,"5707 Llano Ave Dallas, TX 75206","2,974 sqft",3bd,3ba,"$995,000"
14,"1838 Life Ave Dallas, TX 75212","1,830 sqft",3bd,2ba,"$529,900"
15,"530 Ella Ave Dallas, TX 75217","1,028 sqft",3bd,1ba,"$199,900"
16,"5712 Goliad Ave Dallas, TX 75206","3,072 sqft",4bd,3ba,"$1,125,000"
17,"11305 Prelude Dr Dallas, TX 75238","1,078 sqft",3bd,2ba,"$341,000"
18,"5723 Palo Pinto Ave Dallas, TX 75206","3,033 sqft (on 0.30 acres)",3bd,2ba,"$1,150,000"
19,"3225 Turtle Creek Blvd #204 Dallas, TX 75219","1,126 sqft",2bd,2ba,"$375,000"
20,"3204 Oakhurst St Dallas, TX 75214","3,119 sqft",4bd,4ba,"$1,299,000"
21,"7821 La Sobrina Dr Dallas, TX 75248","1,913 sqft",3bd,2ba,"$500,000"
22,"3112 Puget St Dallas, TX 75212",NA,NA,NA,"$100,000"
23,"4654 Beverly Dr Highland Park, TX 75209","3,876 sqft",4bd,4ba,"$2,120,000"
24,"13809 Charcoal Ln Farmers Branch, TX 75234","1,456 sqft",4bd,2ba,"$389,000"
25,"2939 Obannon Dr Dallas, TX 75224","1,611 sqft",4bd,2ba,"$270,000"
26,"6144 Berwyn Ln Dallas, TX 75214","2,156 sqft",3bd,3ba,"$850,000"
